root@test:~# ./nginx.sh
URL transformed to HTTPS due to an HSTS policy
--2021-09-27 00:54:42--  https://www.openssl.org/source/openssl-1.1.1g.tar.gz
Resolving www.openssl.org (www.openssl.org)... 104.107.17.18, 2600:141b:13:a93::c1e, 2600:141b:13:aa2::c1e
Connecting to www.openssl.org (www.openssl.org)|104.107.17.18|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9801502 (9.3M) [application/x-gzip]
Saving to: ‘openssl-1.1.1g.tar.gz’

openssl-1.1.1g.tar.gz               100%[=================================================================>]   9.35M  --.-KB/s    in 0.1s

2021-09-27 00:54:42 (79.1 MB/s) - ‘openssl-1.1.1g.tar.gz’ saved [9801502/9801502]
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/util/releng' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/abort-parent.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/subrequest.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/status.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/echo-after-body.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/request-body.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/if.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/gzip.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/echo-duplicate.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/subrequest-async.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/unused.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/incr.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/echo-timer.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/mixed.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/filter-used.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/location-async.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/foreach-split.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/echo.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/sleep.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/exec.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/request-info.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/blocking-sleep.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/location.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t/echo-before-body.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_foreach.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_handler.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_var.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_subrequest.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_request_info.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_sleep.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_util.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_util.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_sleep.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_filter.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_echo.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_subrequest.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_module.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_timer.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_foreach.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_handler.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_filter.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_location.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_var.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_request_info.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_location.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ddebug.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_echo.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_module.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src/ngx_http_echo_timer.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/src' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/README.markdown' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/.gitignore' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62/config' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/echo-nginx-module-0.62' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/.gitattributes' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/util/fix-test-indent.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/util/fix-cosocket-tests.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/util/build.sh' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/util/port-tests.pl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/util' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/077-sleep.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/033-ctx.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/098-uthread-wait.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/048-match-dfa.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/130-internal-api.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/032-iolist.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/141-add-variable.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/047-match-jit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/132-lua-blocks.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/012-now.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/158-global-var.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/089-phase.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/157-socket-keepalive-hup.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/073-backtrace.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/049-gmatch-jit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/070-sha1.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/134-worker-count-5.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/019-const.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/069-null.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/124-init-worker.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/065-tcp-socket-timeout.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/054-gsub-dfa.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/066-socket-receiveuntil.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/060-lua-memcached.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/093-uthread-spawn.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/100-client-abort.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/036-sub.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/002-content.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/064-pcall.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/091-coroutine.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/006-escape.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/115-quote-sql-str.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/083-bad-sock-self.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/062-count.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/120-re-find.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/123-lua-path.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/125-configure-args.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/080-hup-shdict.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/138-balancer.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/101-on-abort.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/050-gmatch-dfa.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/135-worker-id.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/068-socket-keepalive.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/030-uri-args.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/051-sub-jit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/133-worker-count.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/039-sub-o.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/126-shdict-frag.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/109-timer-hup.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/035-gmatch.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/052-sub-dfa.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/005-exit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/128-duplex-tcp-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/013-base64.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/071-idle-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/074-prefix-var.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/StapThread.pm' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/057-flush-timeout.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/142-req-udp-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/008-today.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/075-logby.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/007-md5.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/119-config-prefix.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/140-ssl-c-api.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/114-config.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/161-load-resty-core.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/122-worker.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/156-slow-network.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/lib/Redis.lua' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/lib/ljson.lua' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/lib/Memcached.lua' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/lib/CRC32.lua' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/lib' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/139-ssl-cert-by.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/009-log.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/011-md5_bin.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/038-match-o.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/037-gsub.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/106-timer.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/004-require.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/053-gsub-jit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/014-bugs.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test_ecdsa.key' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test2.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test_ecdsa.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/dst-ca.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test2.key' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/startcom.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/google.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test.crl' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test.crt' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert/test.key' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/cert' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/061-lua-redis.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/099-c-api.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/087-udp-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/107-timer-errors.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/131-duplex-req-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/046-hmac.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/tcp-socket-timeout.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/req-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/sanity.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/client-abort.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/sleep.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/tcp-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/exit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread/socket-keepalive.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/023-preread' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/081-bytecode.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/136-timer-counts.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/086-init-by.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/003-errors.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/160-disable-init-by-lua.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/108-timer-safe.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/090-log-socket-errors.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/034-match.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/042-crc32.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/127-uthread-kill.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/094-uthread-exit.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/121-version.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/084-inclusive-receiveuntil.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/025-codecache.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/045-ngx-var.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/059-unix-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/056-flush.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/067-req-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/040-gsub-o.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/129-ssl-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/117-raw-req-socket-timeout.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/116-raw-req-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/058-tcp-socket.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/043-shdict.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t/159-sa-restart.t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/t' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/valgrind.suppress' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/.travis.yml' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_uthread.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_shdict.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_socket_udp.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/api/ngx_stream_lua_api.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/api' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_phase.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_lex.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ctx.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_directive.c' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_input_filters.h' from root:root to _apt:root
changed ownership of '/usr/lib/litegix/nginx/modules/stream-lua-nginx-module-0.0.9/src/ngx_stream_lua_ssl.h' from root:root to _apt:root
